source;share/placeability_scoring/hook/cmake_prefix_path.ps1
source;share/placeability_scoring/hook/cmake_prefix_path.dsv
source;share/placeability_scoring/hook/cmake_prefix_path.sh
source;share/placeability_scoring/hook/ld_library_path_lib.ps1
source;share/placeability_scoring/hook/ld_library_path_lib.dsv
source;share/placeability_scoring/hook/ld_library_path_lib.sh
source;share/placeability_scoring/hook/path.ps1
source;share/placeability_scoring/hook/path.dsv
source;share/placeability_scoring/hook/path.sh
source;share/placeability_scoring/hook/pythonpath.ps1
source;share/placeability_scoring/hook/pythonpath.dsv
source;share/placeability_scoring/hook/pythonpath.sh
source;share/placeability_scoring/hook/pythonscriptspath.ps1
source;share/placeability_scoring/hook/pythonscriptspath.dsv
source;share/placeability_scoring/hook/pythonscriptspath.sh
source;share/placeability_scoring/hook/ament_prefix_path.ps1
source;share/placeability_scoring/hook/ament_prefix_path.dsv
source;share/placeability_scoring/hook/ament_prefix_path.sh
