
========================================================================
UniP Setup / Validation Preflight
========================================================================
Run ID              : 2026-07-28_09-45-28
Repository root     : /workspace
Workspace root      : /workspace
Workspace src       : /workspace/src
Python runtime      : /isaac-sim/python.sh
ROS target          : jazzy
Isaac ROS workspace : /workspace/external/IsaacSim-ros_workspaces
Validate only       : 0
With runtime        : 0
GPD startup         : 0
Logs                : /workspace/environment/logs/2026-07-28_09-45-28
